COD_CHAVE,DESCRITOR,RESUMOS
14940,Implante Dentário Endoósseo,"PI0780, PN0592, PN0604"
14951,Implantes Dentários,"FC027, AO0027, AO0041, AO0114, AO0130, AO0134, AO0138, AO0139, AO0142, AO0145, AO0146, AO0149, AO0203, PI0003, PI0024, PI0025, PI0027, PI0174, PI0177, PI0178, PI0233, PI0326, PI0327, PI0480, PI0566, PI0612, PI0632, PI0633, PI0764, PI0782, PN0170, PN0218, PN0281, PN0287, PN0295, PN0298, PN0305, PN0306, PN0549, PN0552, PN0591, PN0595, PN0603, PN0606, PN0607, PN0609, PN0610, PN0612, PN0614, PN0617, PN0622, PN0720, PN0765, PN0776, PN0831, PN0835, PN0841, PN0859, PN0860, PN0938, PN0947, PN0951, PN0961, PN1156, PN1185, PN1206, PN1414, PN1483, PN1525, PN1526, PN1527, PN1535, PN1540, PN1541, PN1548, PN1550, PN1839, PN1842, PN1851, PN1852, PN1861, PN1863"
14952,Implantes Dentários para Um Único Dente,"AO0148, PI0479, PN0084, PN1532, PN1839"
14953,Implantes Experimentais,"PI0021, PI0176"
14954,Implantes Orbitários,PN1531
14961,Impregnação pela Prata,PI0376
14964,Impressão,PN1845
14973,Imputabilidade,PN1217
14974,Imunidade,PN1297
14981,Imunização,PI0207
14997,Imunofenotipagem,HA001
15001,Imunoglobulina A,"PI0056, PI0513, PN0678, PN1683"
15011,Imunoistoquímica,"PI0008, PI0220, PI0508, PN0238, PN0565, PN1750"
15012,Imunologia de Transplantes,PN0294
15017,Imunossupressão,"AO0123, PI0148, PN0253, PN1647, PN1797"
15023,In Vitro,"AO0093, PN0498, PN1670"
15042,Incidência,PN1677
15049,Incisivo,"PN0677, PN1193, PN1365, PN1400, PN1649"
15075,Indicador de Colaboração,PI0301
15076,Indicador de Risco,"FC023, PN1843"
15077,Indicadores,PN1491
15079,Indicadores Básicos de Saúde,PN1224
15095,Indicadores de Qualidade de Vida,"PI0455, PI0598, PN1162"
15096,Indicadores de Qualidade em Assistência à Saúde,PN0444
15098,Indicadores de Serviços,PN1817
15103,Indicadores Sociais,PI0138
15105,Índice CPO,PI0844
15107,Índice de Massa Corporal,"PI0857, PN1005"
15108,Índice Periodontal,"PN1200, PN1488"
658,Índios Sul-Americanos,PI0084
15129,Indometacina,PN1070
15150,Indústria de Cal e Gesso,PI0254
15208,Infecção,"PI0082, PI0510, PI0813, PN0077, PN1316, PN1459"
15211,Infecção Focal,PI0207
15212,Infecção Focal Dentária,PN0088
15213,Infecção Hospitalar,PN0080
15308,Infecções por Herpesviridae,PN1440
15385,Infiltração,"PI0489, PI0618, PI0625, PN1437"
15387,Infiltração Dentária,"PI0265, PN0105, PN0470, PN1256, PN1567, PN1576"
15390,Inflamação,"FC007, FC008, AO0088, AO0126, PI0070, PI0072, PI0607, PI0666, PN0085, PN0335, PN0939, PN1181, PN1250, PN1291, PN1305, PN1737, PN1787"
15398,Informação,PN1521
15404,Informática em Saúde Pública,PN1768
15406,Informática Odontológica,PN1406
15408,Infraestrutura,PN0908
15482,Inibidores Enzimáticos,PN0491
15555,Instituição de Longa Permanência para Idosos,PN0221
15556,Instituições Acadêmicas,PI0517
15561,Instituições de Ensino Superior,"PN0865, PN1700"
15581,Instrumentos Cirúrgicos,PI0329
15582,Instrumentos Odontológicos,"PI0118, PI0341, PI0711, PN0025, PN0048, PN0060, PN0338, PN1255, PN1271, PN1593"
15597,Insuficiência Renal,PN1427
15599,Insuficiência Renal Crônica,"PO011, PI0076, PI0536, PI0670, PN1333, PN1513, PN1633"
15651,Interações Hospedeiro-Patógeno,PI0049
15677,Interleucina-10,PI0217
15683,Interleucina-17,"AO0067, PN0046"
15692,Interleucina-6,PN1478
15696,Interleucinas,"PN1429, PN1448"
15704,Internet,PN1521
15707,Interpretação de Imagem Radiográfica Assistida por Computador,PN0803
15728,Intoxicação Alcoólica,PI0384
15755,Intubação,"PI0097, PN0688"
15840,Iris,PI0016
15853,Irradiação Corporal Total,AO0086
15859,Irrigação,"AO0066, PN0030, PN0036, PN0360, PN1258, PN1777"
15861,Irrigação por Gotejamento,PN1274
15863,Irrigantes do Canal Radicular,"AO0069, PI0490, PI0491, PI0571, PI0793, PN0024, PN0378, PN0811, PN1262, PN1273, PN1274, PN1594"
15953,Isotretinoína,PN0401
15966,Itérbio,AO0061
16038,Jurisprudência,"PI0709, PN0920"
16126,Lábio,"FC019, PI0218, PI0309, PI0374, PN0636"
16156,Lactobacillus,"AO0101, PN0706, PN1313"
16166,Lactobacillus rhamnosus,PI0656
16169,Lactoferrina,PI0297
16245,Larva,PN0095
16250,Lasers,"PI0222, PI0486, PI0882, PN0078, PN0144, PN0166, PN0179, PN0233, PN0273, PN0747, PN0799, PN0868, PN1080, PN1130, PN1267, PN1613, PN1632, PN1686, PN1774"
16258,Látex,"PN0952, PN1402"
16274,Laurus,PN1616
16290,Lectina de Ligação a Manose,PN0035
16304,Legislação,PI0698
16327,Leis,PI0542
16349,Leite Humano,PN1312
16366,Lentes de Contato,PN0504
16408,Lesão por Inalação de Fumaça,PN0325
16413,Lesões dos Tecidos Moles,"PI0060, PI0214"
16417,Lesões por Radiação,PN0235
16418,Lesões Pré-Cancerosas,"AO0127, PN1752, PN1767"
16429,Leucemia,"PN1009, PN1770"
16445,Leucemia Linfóide,PN1440
16491,Leucoplasia,"PI0525, PI0820, PN0575"
16492,Leucoplasia Bucal,"AO0111, PI0067, PI0217, PN0558"
16515,Levantamentos de Saúde Bucal,"PI0544, PI0592, PN0913, PN1229, PN1819, PN1821"
16517,Levantamentos Epidemiológicos,"PN0913, PN1200"
16571,Ligamento Periodontal,"FC015, PI0603, PN0180, PN0992, PN1689, PN1741"
16587,Ligas de Cromo,"PN0124, PN0834"
16589,Ligas Dentárias,"PN0850, PN1054"
16590,Ligas Metalo-Cerâmicas,"PN0210, PN0461, PN0826"
16653,Linfócitos T Citotóxicos,PN1800
16681,Língua,PN0881
16694,Linhagem Celular,PN0348
16707,Liofilização,"AO0151, PN0873"
16728,Lipopolissacarídeos,PN1482
16754,Líquen Plano Bucal,"PI0363, PN0258"
16763,Líquido Dentinal,PI0268
16820,Livros,PI0240
16885,Longevidade,"PI0470, PI0884, PN0131, PN0769, PN0777, PN1094, PN1101"
16907,Lubrificação,PN0302
16908,Lubrificantes,PI0414
16941,Luvas Protetoras,"PI0430, PI0511"
16984,Macrófagos,PN1771
16986,Macrófagos Peritoneais,"AO0088, PN0351"
17006,Mães,PI0064
17075,Maloclusão,"AO0019, PI0101, PI0139, PI0601, PI0905, PN0203, PN0527, PN0665, PN0698, PN0723, PN1003, PN1398, PN1707"
17077,Maloclusão de Angle Classe II,"PI0301, PN0708, PN1341, PN1358, PN1368, PN1387, PN1389, PN1391, PN1410, PN1666, PN1673, PN1678, PN1714"
17078,Maloclusão de Angle Classe III,"PI0301, PN1342, PN1396"
17087,Malva,"FC008, PN1796"
17105,Mandíbula,"PI0384, PN0012, PN0549, PN0587, PN0713, PN0940, PN1523, PN1766, PN1804"
17124,Manifestações Bucais,"PI0524, PI0589, PI0669, PN1327, PN1454"
17175,Manutenção,PN1791
17179,Manutenção Preventiva,PN0885
17196,Mapa de Risco,PO013
17224,Marcadores Biológicos,"FC010, AO0142, PI0233, PN1409, PN1483"
17250,Marketing de Serviços de Saúde,"PE011, PN0906"
17283,Mastigação,"AO0046, AO0053, AO0138, AO0197, AO0210, PN0382, PN0526, PN0540, PN0830, PN0861"
17289,Mastócitos,"AO0103, PN0936, PN0941, PN1209"
17303,Materiais Biocompatíveis,"AO0058, PI0003, PI0631, PI0764, PI0766, PN0298, PN0759, PN1846"
17305,Materiais Biomiméticos,HA012
17310,Materiais Dentários,"AO0183, AO0189, PE004, PI0112, PI0113, PI0117, PI0124, PI0167, PI0258, PI0415, PI0568, PI0570, PI0577, PI0716, PI0721, PI0731, PI0864, PI0870, PN0091, PN0104, PN0108, PN0117, PN0122, PN0128, PN0140, PN0148, PN0155, PN0160, PN0185, PN0186, PN0190, PN0191, PN0231, PN0266, PN0389, PN0450, PN0457, PN0459, PN0469, PN0485, PN0513, PN0574, PN0755, PN0763, PN0775, PN0787, PN0804, PN0809, PN0812, PN0825, PN1046, PN1050, PN1053, PN1075, PN1099, PN1145, PN1309, PN1357, PN1474, PN1480"
17313,Materiais para Moldagem Odontológica,"PI0771, PN0216, PN0460, PN0499, PN0530, PN0531, PN0539, PN0617, PN0848, PN1052"
17314,Materiais Restauradores do Canal Radicular,"AO0015, PN0033, PN0047, PN0200, PN0240, PN1337"
17315,Materiais Revestidos Biocompatíveis,PN1372
17322,Matricaria,PI0658
17323,Matriz Extracelular,"HA005, PI0787"
17325,Matriz Óssea,"AO0166, PN0891, PN0935, PN0944"
17328,Maturidade Cervical,PN1644
17337,Maus-Tratos Infantis,"PI0089, PI0247, PI0286, PN1395, PN1803"
17339,Maxila,"AO0156, PI0310, PN0297, PN0322, PN1008, PN1174"
17346,Mecânica,"PN1641, PN1645"
17367,Mediadores da Inflamação,"PI0305, PI0458, PI0907, PN0376, PN0546, PN0562, PN1759"
17412,Medicamentos de Uso Contínuo,AO0048
17415,Medicamentos Fitoterápicos,"AO0089, PI0063, PI0192, PI0209, PI0224, PI0282, PI0367, PI0476, PI0652, PI0729, PN0396, PN1245, PN1279, PN1306"
17425,Medição da Dor,PN1634
17450,Medicina Baseada em Evidências,"PI0231, PI0385, PI0668"
17451,Medicina Bucal,PN1829
17460,Medicina do Trabalho,PN1219
17504,Medidas,PI0908
17526,Medo,"PI0137, PI0549, PN1221"
17532,Medula Óssea,"PI0501, PN1188, PN1859"
17564,Meios de Contraste,PI0496
17565,Meios de Cultivo Condicionados,PN1592
17580,Melanoma,FC021
17589,Melatonina,"PI0612, PN0938"
17611,Membrana Basal,PN1437
17677,Menopausa,PN0930
17680,Menores de Idade,"PI0389, PN1475"
17702,Mercado de Trabalho,"AO0037, PE011"
17708,Mercúrio,"PN1083, PN1113"
17762,Metabolismo,"PN1311, PN1633"
17769,Metacrilatos,PI0117
17796,Metaloproteinase 20 da Matriz,PN1344
17799,Metaloproteinase 8 da Matriz,"PI0327, PN1041"
17801,Metaloproteinases da Matriz,"HA010, AO0077, PI0069, PI0276, PI0882, PI0898, PN0417, PN1437"
17804,Metalotioneína,"PI0069, PI0521"
17808,Metanálise,"PI0422, PN0015, PN1176, PN1851"
17825,Metas,PN1491
17826,Metástase Linfática,PN1419
17828,Metástase Neoplásica,PN1771
17846,Metformina,PI0176
17883,Metilação de DNA,FC022
17917,Metiltransferases,PI0066
17960,Metotrexato,AO0112
17971,Metronidazol,"PI0307, PN1789, PN1793"
17996,Miconazol,PN0399
18001,Microabrasão do Esmalte,PN0791
18003,Microbiologia,"AO0025, PI0052, PI0507, PI0639, PI0655, PI0810, PI0814, PN0071, PN0084, PN0285, PN0310, PN0366, PN0395, PN0494, PN0884, PN1205, PN1267, PN1598, PN1607, PN1624"
18014,Microcirculação,PN1603
18025,Microdissecção,PN1471
18049,Microondas,"PI0166, PN0213, PN0858"
18053,MicroRNAs,AO0125
18055,Microscopia,"PN0342, PN0559, PN0584, PN1271"
18057,Microscopia Confocal,"AO0146, PN0153, PN0350, PN0817, PN1276, PN1279, PN1581"
18062,Microscopia de Força Atômica,PN1090
18064,Microscopia de Polarização,PN0942
18068,Microscopia Eletrônica,"PI0329, PN0949, PN1112"
18069,Microscopia Eletrônica de Transmissão,"PN0260, PN0628"
18072,Microscopia Eletrônica de Varredura,"PI0040, PI0184, PI0190, PI0193, PI0335, PI0619, PI0871, PN0042, PN0056, PN0145, PN0194, PN0364, PN0378, PN0451, PN0455, PN0496, PN0497, PN0590, PN0746, PN0807, PN0947, PN1046, PN1064, PN1068, PN1116, PN1186, PN1561, PN1581"
18091,Midazolam,PN0998
18103,Mieloma Múltiplo,"HA021, PI0682"
18133,Minerais,PN1206
18238,Mobilidade Ocupacional,AO0037
18264,Modelos Animais,"PI0526, PN1780"
18266,Modelos Biológicos,PN1456
18272,Modelos Dentários,"PI0617, PI0759, PN0462, PN0974, PN1021, PN1704"
18320,Moléculas de Adesão Celular,"PI0114, PN0550, PN1621, PN1746"
18324,Molhabilidade,"PN0051, PN0190, PN0597, PN1535"
18419,Mordida Aberta,"PI0150, PI0759, PI0898, PN0648, PN1016, PN1383, PN1493, PN1704"
18424,Morfologia,"PI0010, PN0001, PN0042, PN0144, PN0587, PN0880, PN0950, PN1409, PN1755"
18479,Motocicletas,PI0245
18480,Movimentação Dentária,"FC007, FC012, FC015, AO0022, PI0134, PI0607, PI0909, PI0911, PN0654, PN0710, PN0712, PN0847, PN0959, PN0967, PN0989, PN0992, PN1334, PN1335, PN1360, PN1364, PN1407, PN1411, PN1639, PN1657, PN1660, PN1703, PN1721"
18483,Movimento Celular,PN0023
18505,Mucopolissacaridose II,PN1343
18507,Mucopolissacaridose IV,PN0271
18508,Mucopolissacaridose VI,PN1343
18510,Mucopolissacaridoses,AO0020
18516,Mucosa Bucal,"PI0214, PN0232, PN0871, PN1442, PN1459"
18523,Mucosite,"FC020, AO0112, PI0026, PI0068, PI0367, PI0785, PN0272, PN0546, PN0869, PN1759"
18564,Músculo Esquelético,"PI0159, PN0526"
18568,Músculo Masséter,"HA008, PN0845"
18571,Músculos,PI0023
18578,Músculos Mastigatórios,"PI0762, PN0262, PN0707, PN0838, PN0937"
18587,Música,"PI0083, PN1393"
18590,Mutação,PI0672
18718,Naftoquinonas,PN1610
18735,Nanocápsulas,PN1070
18741,Nanopartículas,"AO0179, PI0050, PN0038, PN0044, PN0146, PN0191, PN0493, PN0755, PN0857, PN1019, PN1026, PN1116, PN1289, PN1323, PN1559"
18742,Nanopartículas Metálicas,"PI0040, PN0056, PN0448, PN1079, PN1108"
18744,Nanotecnologia,"AO0170, PI0710, PI0718, PN0117, PN0448, PN1184, PN1382, PN1671, PN1715"
18745,Nanotubos,HA012
18750,Não-Disjunção Genética,PN1040
18763,Nariz,PN0685
18768,Nascimento Prematuro,"PI0136, PN0978"
18771,Nasofaringe,PN0679
18780,National Center for Health Care Technology (U.S.),PE005
18858,Necrose da Polpa Dentária,"AO0124, PN0061"
18932,Neoplasias,"PI0398, PN0657"
18936,Neoplasias Bucais,"PI0525, PI0828, PI0829, PN0265, PN0277, PN0578, PN0921, PN1442, PN1445, PN1769"
18967,Neoplasias das Glândulas Salivares,"PI0220, PN0247"
18974,Neoplasias de Cabeça e Pescoço,"PI0315, PI0515, PI0673, PI0680, PN0272, PN0586, PN1740, PN1754"
19000,Neoplasias do Seio Maxilar,PN0520
19030,Neoplasias Hematológicas,PN1009
19047,Neoplasias Maxilomandibulares,PN1726
19056,Neoplasias Orofaríngeas,PI0377
19103,Neovascularização Patológica,PN0252
19126,Nervo Mandibular,"PN0563, PN1438"
19165,Neurilemoma,PN1424
19193,Neurofibroma,PN1424
19195,Neurofibromatose 1,PN1447
19258,Neutralização,PN1077
19261,Neutrófilos,AO0100
19303,Nicotina,"PI0911, PN0281, PN1545"
19326,Nióbio,PN0358
19341,Nitrato de Prata,PN1066
19487,Notificação,PN1802
19489,Notificação de Abuso,"PI0237, PI0848"
19593,Nutrição da Criança,PI0090
19627,Obesidade,"AO0055, AO0087, PI0057, PI0463, PN0382, PN0930, PN0931, PN0933, PN1182, PN1212, PN1716"
19628,Obesidade Mórbida,"AO0053, PI0851, PN0926, PN1210, PN1222"
19651,Obstrução das Vias Respiratórias,"PI0155, PN1676"
19657,Obstrução Nasal,PN1023
19663,Obturação do Canal Radicular,"PI0034, PI0333, PI0590, PI0647, PI0715, PN0033, PN0047, PN0048, PN0661, PN1276, PN1290, PN1293, PN1366, PN1571, PN1585, PN1590, PN1658, PN1688"
19665,Obturadores Palatinos,PN0520
19696,Oclusão Dentária,"PN0211, PN0762, PN0784, PN1346, PN1389"
19699,Oclusão Dentária Traumática,PN0223
19718,Odontalgia,"PI0436, PN0362, PN1006, PN1705"
19719,Odontoblastos,"AO0172, PI0562, PN0341"
19721,Odontogênese,"PI0306, PN0004, PN0235, PN1036"
19723,Odontologia,"AO0043, AO0120, AO0214, PO016, PE002, PI0005, PI0058, PI0237, PI0286, PI0289, PI0358, PI0432, PI0507, PI0510, PI0551, PI0555, PI0670, PI0699, PI0705, PN0585, PN0737, PN0906, PN0907, PN1214, PN1240, PN1516, PN1520, PN1655, PN1807, PN1811, PN1830, PN1850"
19725,Odontologia do Trabalho,"PO012, PN1219"
19726,Odontologia em Saúde Pública,"PO016, PI0394, PI0548, PN0645, PN1504"
19728,Odontologia Geral,"PE010, PN0517"
19729,Odontologia Geriátrica,"PI0253, PN0924, PN0948"
19730,Odontologia Legal,"AO0183, PE013, PI0011, PI0087, PI0249, PI0309, PI0310, PI0311, PI0541, PI0543, PI0694, PI0848, PN0098, PN0255, PN0572, PN0582, PN0631, PN0914, PN1218, PN1434, PN1518, PN1728"
19732,Odontologia Preventiva,"AO0169, PI0298, PI0447, PN1308"
19733,Odontólogos,"PI0146, PN1215"
19735,Odontometria,"PI0011, PI0131, PI0791, PN0331, PN0375, PN0914, PN1570"
19737,Odontopediatria,"AO0003, AO0020, PI0098, PI0135, PI0251, PI0291, PI0293, PI0298, PI0415, PI0434, PI0442, PI0592, PI0700, PI0740, PI0751, PI0752, PI0893, PI0896, PI0897, PN0080, PN0657, PN0728, PN0730, PN0958, PN0980, PN1006, PN1331, PN1367, PN1386, PN1652, PN1655, PN1692, PN1697, COL003, COL010"
19784,Olho Artificial,"PI0016, PI0018, PI0020, PI0201, PN0840"
19828,Oncologia,"PI0524, PN1238, PN1445"
19920,Organização Mundial da Saúde,PN0960
20001,Orofaringe,"PI0829, PN0257, PN0679, PN0684"
20016,Ortodontia,"AO0009, AO0017, PE003, PI0142, PI0150, PI0303, PI0455, PI0456, PI0567, PI0599, PI0600, PI0745, PI0756, PI0757, PI0904, PI0907, PI0908, PI0909, PN0007, PN0111, PN0614, PN0632, PN0641, PN0642, PN0644, PN0646, PN0659, PN0663, PN0665, PN0671, PN0674, PN0681, PN0682, PN0687, PN0690, PN0692, PN0693, PN0694, PN0696, PN0698, PN0701, PN0707, PN0708, PN0711, PN0714, PN0722, PN0952, PN0959, PN0969, PN0970, PN0972, PN0973, PN0974, PN0979, PN0987, PN0990, PN1002, PN1011, PN1039, PN1118, PN1125, PN1136, PN1336, PN1338, PN1341, PN1358, PN1361, PN1374, PN1387, PN1388, PN1394, PN1398, PN1406, PN1412, PN1641, PN1642, PN1645, PN1646, PN1648, PN1650, PN1654, PN1660, PN1663, PN1681, PN1686, PN1700, PN1704, PN1717, PN1724, COL013"
20017,Ortodontia Corretiva,"FC014, AO0012, PI0453, PI0608, PN0653, PN0953, PN0995, PN1037, PN1193, PN1360, PN1678, PN1680, PN1714"
20018,Ortodontia Interceptora,"PN1666, PN1714"
20019,Ortodontia Preventiva,PN1503
20037,Osseointegração,"AO0133, AO0134, AO0140, AO0173, PI0003, PI0006, PI0025, PI0174, PI0175, PI0178, PI0308, PI0481, PI0629, PI0764, PI0766, PN0281, PN0607, PN0621, PN0622, PN1206, PN1527, PN1545, PN1552, PN1837, PN1854"
20041,Osso e Ossos,"AO0086, AO0115, PI0023, PN0009, PN0276, PN0304, PN0547, PN0873, PN1405"
20046,Osso Hióide,"AO0157, PN0557"
20063,Ossos Faciais,"AO0154, PI0464"
20076,Osteoblastos,"AO0150, PI0763, PN0282, PN0293, PN0619, PN1537"
20077,Osteocalcina,"PI0466, PN0314, PN0889, PN1732"
20078,Osteócitos,PI0079
20079,Osteoclastos,"PN0066, PN0248, PN0625, PN0710, PN0712, PN0941, PN1487, PN1837"
20088,Osteogênese,"PN0004, PN1859"
20090,Osteogênese por Distração,PN1481
20091,Osteólise,PN0939
20096,Osteomielite,PN0379
20097,Osteonecrose,"PI0009, PI0024, PI0062, PI0154, PI0368, PI0761, PN0553, PN1418"
20101,Osteopontina,"PI0466, PN0282"
20102,Osteoporose,"HA023, AO0128, PI0006, PI0308, PI0501, PN0619, PN0624, PN1460, PN1468"
20103,Osteoporose Pós-Menopausa,"HA009, PI0351, PN1758"
20109,Osteotomia,"PI0024, PN0326, PN0656, PN0943, PN1481, PN1866"
20125,Otopatias,AO0202
20138,Ovariectomia,"PI0765, PI0837, PN0624"
20185,Óxido de Cálcio,"PI0184, PI0496, PI0639, PN0373"
20186,Óxido Nítrico Sintase,"HA006, PI0030, PN1208"
20194,Oxigenação Hiperbárica,PN0014
20207,Oximetria,"AO0004, PN0336"
20240,Pacientes,"PI0550, PN0945"
20245,Pacientes Internados,PN1231
20257,Pais,"PI0855, PN0903, PN0904"
20264,Paladar,"PI0365, PI0822"
20268,Palato,"PN0688, PN0911, PN1356"
20269,Palato Duro,"PI0451, PN0871, PN1404"
20347,Papila Dentária,"PI0331, PN1192"
20358,Papiloma,PI0823
20380,Paracoccidioidomicose,PI0375
20392,Parafusos Ósseos,PN1717
20405,Paralisia Cerebral,"HA008, FC025, AO0120, PI0133, PI0395, PN0092, PN0527, PN1223, PN1239, PN1710, PN1813"
20424,Parâmetros,PI0327
20472,Parestesia,PN0630
20496,Partículas,"AO0190, PI0257, PI0712, PN0426"
20502,Partículas Inorgânicas,"PI0717, PN0735"
20537,Patentes,PI0452
20545,Patologia,"PN0258, PN0575"
20546,Patologia Bucal,"PN0195, PN0559, PN1738, PN1751, PN1765"
20606,Película Dentária,PI0429
20689,Peptídeos,PI0338
20691,Peptídeos Catiônicos Antimicrobianos,"PI0739, PN1204, PN1207"
20694,Peptídeos e Proteínas de Sinalização Intercelular,PN0611
20712,Percepção,"PI0101, PI0274, PI0299, PI0553, PN1349, PN1802, PN1825"
20715,Percepção de Cores,"PI0126, PI0163, PI0778, PN0113, PN0412, PN1095"
20721,Percepção de Quorum,"FC017, PN0072"
20727,Percepção Social,"PE009, PN0537"
20729,Percepção Visual,PI0599
20742,Perda Auditiva Provocada por Ruído,PN1827
20745,Perda da Inserção Periodontal,"PI0831, PN0888, PN1476"
20748,Perda de Dente,"PO013, PI0354, PI0389, PI0554, PI0648, PI0851, PN0535, PN0926, PN0931, PN0933, PN0987, PN1210, PN1220, PN1222, PN1384, PN1385"
20749,Perda de Heterozigosidade,PN1424
20751,Perda de Peso,PN0776
20754,Perda Óssea Alveolar,"HA009, AO0148, PI0381, PI0528, PI0532, PI0632, PI0837, PN0309, PN0325, PN1180, PN1426, PN1856"
20760,Perfil de Saúde,"PI0637, PN1237, PN1765"
20814,Período de Transmissibilidade,PN0700
20818,Período Pós-Parto,PI0438
20822,Periodontia,"AO0028, PI0074, PI0231, PI0385, PI0686, PI0839, PN0111, PN0880, PN0884, PN0898, PN1186, PN1200, PN1360, PN1472, PN1474, PN1760, PN1794"
20823,Periodontite,"HA022, FC023, PI0077, PI0078, PI0224, PI0228, PI0232, PI0382, PI0383, PI0528, PI0535, PI0676, PI0687, PI0688, PI0689, PI0833, PI0835, PI0836, PN0883, PN0885, PN0894, PN0897, PN1179, PN1187, PN1191, PN1192, PN1209, PN1316, PN1468, PN1470, PN1473, PN1772, PN1780, PN1783, PN1786, PN1793"
20825,Periodontite Periapical,"AO0059, AO0060, AO0071, AO0078, PI0030, PI0332, PI0339, PI0788, PN0061, PN0064, PN0090, PN0244, PN0344, PN0346, PN0353, PN1265, PN1458"
20826,Periodonto,"PI0605, PN0223, PN0765, PN0888, PN0890"
20827,Periósteo,PI0075
20844,Permeabilidade da Dentina,"PI0278, PN0114, PN0747, PN1080, PN1130, PN1463"
20846,Permeabilidade Dentária,PN0178
20863,Peróxido de Hidrogênio,"AO0074, PI0103, PI0122, PI0267, PI0423, PI0425, PI0426, PI0728, PI0878, PI0881, PN0109, PN0151, PN0178, PN0465, PN0468, PN0473, PN0488, PN0791, PN0802, PN0807, PN0823, PN1061, PN1117, PN1123, PN1134"
20864,Peróxidos,PN0488
20867,Peroxirredoxinas,"HA021, PN0243"
20881,Peso ao Nascer,PI0136
20888,Pesos e Medidas Corporais,PN1727
20894,Pesquisa Biomédica,PN1069
20904,Pesquisa em Odontologia,"AO0169, PI0517, PI0711, PI0732, PN0067, PN1225, PN1228"
20913,Pesquisa Qualitativa,"PO018, PN1801"
20914,Pesquisa sobre Serviços de Saúde,"PN1025, PN1233"
20928,Pessoas com Deficiência,"PO003, PI0093, PI0236, PI0439, PN1027, PN1211, PN1494, COL007"
20929,Pessoas com Deficiência Mental,"PO009, PI0899"
20933,Pessoas Mentalmente Doentes,PN0900
21035,Pigmentação,"PI0423, PN0123, PN0454, PN0456, PN0473, PN0798, PN0802, PN1096, PN1121"
21065,Pinos Dentários,"PI0260, PI0271, PI0424, PI0432, PI0469, PI0582, PI0789, PN0136, PN0141, PN0153, PN0162, PN0165, PN0410, PN0436, PN0443, PN0476, PN0477, PN0491, PN0502, PN0517, PN0534, PN0538, PN0777, PN0812, PN0839, PN0849, PN1045, PN1051, PN1104, PN1140, PN1658"
21187,Placa Dentária,"AO0025, PI0043, PI0162, PI0498, PI0602, PN0658, PN1397"
21192,Placas Oclusais,"AO0207, PI0160, PI0314, PI0614, PI0616, PN0528, PN1142, PN1151, PN1756"
21193,Placas Ósseas,"PN0637, PN0639"
21195,Placebos,PN1698
21207,Planejamento,PN1550
21219,Planejamento em Saúde,PO023
21266,Plantas Medicinais,"AO0100, PI0052, PI0661, PI0808, PI0839, PN0265, PN0556, PN1295, PN1305, PN1318, PN1607"
21273,Plasma,PN0206
21274,Plasma Rico em Plaquetas,"PI0662, PN0640"
21366,Pneumoencefalografia,PI0007
21370,Pneumonia Associada à Ventilação Mecânica,"AO0105, PI0048, PN1629"
21457,Polícia,PI0215
21477,Polietilenotereftalatos,PI0366
21478,Polifosfatos,"AO0002, PN0997, PN1017, COL001"
21485,Poliidroxietil Metacrilato,AO0172
21489,Polimento Dentário,"PI0259, PI0569, PI0874, PI0885, PN0184, PN0463, PN0510, PN0704, PN0763, PN1125, PN1150"
21490,Polímeros,"AO0168, PI0323, PN0118, PN1776, PN1857, PN1867, COL014"
21492,Polimetil Metacrilato,"PI0020, PN0206, PN0213, PN0449, PN1153"
21499,Polimorfismo de Um Único Nucleotídeo,PN1430
21500,Polimorfismo Genético,"AO0009, PI0536, PI0600, PI0898, PN0086, PN0270, PN0305, PN0578, PN1208, PN1383, PN1470, PN1735"
21535,Polissacarídeos,PN1296
21536,Polissacarídeos Bacterianos,AO0097
21567,Políticas Públicas,PN1805
21568,Políticas Públicas de Saúde,"PI0399, PI0402, PN1511, PN1768"
21579,Polpa Dentária,"AO0004, AO0064, PI0827, PN0006, PN0055, PN0336, PN0348, PN1592, PN1596, PN1697"
21659,População,PN1500
21673,Populações Vulneráveis,PI0542
21677,Porcelana Dentária,"PI0123, PI0128, PI0163, PI0406, PI0413, PI0475, PI0561, PI0565, PN0183, PN0189, PN0516, PN0541, PN0826, PN0853, PN0864, PN0866, PN1326"
21695,Porosidade,"PI0166, PN0828"
21700,Porphyromonas gingivalis,"PN0381, PN1263, PN1315, PN1482, PN1795"
21702,Portadores de Deficiência Visual,PN0975
21723,Postura,"AO0044, PN0832, PN1348"
21745,Potencial zeta,"AO0190, PN0426"
21775,Prata,"PN0152, PN0857, PN1323"
21780,Prática de Saúde Pública,PI0248
21787,Prática Profissional,"PE020, PN1826"
21828,Pré-Escolar,"AO0021, PI0056, PI0141, PI0151, PI0288, PI0435, PI0437, PI0444, PI0594, PI0889, PI0900, PI0903, PN0669, PN0726, PN0903, PN0904, PN0996, PN1003, PN1034, PN1324, PN1328, PN1340, PN1353, PN1369, PN1399, PN1679, PN1684"
21813,Preconceito,"PN0910, PN1243"
21849,Prematuro,PN0688
21868,Preparo da Cavidade Dentária,"PN0122, PN0813"
